Log file open, 01/22/23 21:26:15
[2023.01.22-20.40.39:430][479]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.22-20.40.39:431][479]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-20.40.39:435][479]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.22-20.40.39:435][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-20.40.39:437][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-20.40.39:441][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-20.40.39:474][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.22-20.40.39:476][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.22-20.40.39:480][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.22-20.40.39:497][480]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.22-20.40.50:217][668]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-20.40.50:223][668]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-20.40.50:224][668]LogPlayLevel: [PlayLevel] Compiling Hero before play...
[2023.01.22-20.40.50:291][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.22-20.40.50:291][668]LogPlayLevel: PlayLevel: Blueprint regeneration took 68 ms (1 blueprints)
[2023.01.22-20.40.50:291][668]PIE: New page: PIE session: Level (22 janv. 2023 à 22:40:50)
[2023.01.22-20.40.50:291][668]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.22-20.40.50:293][668]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001139s)
[2023.01.22-20.40.50:293][668]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001158s)
[2023.01.22-20.40.50:293][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-20.40.50:293][668]LogAIModule: Creating AISystem for world Level
[2023.01.22-20.40.50:293][668]LogPlayLevel: PIE: World Init took: (0.000496s)
[2023.01.22-20.40.50:325][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.22-20.40.50:326][668]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.22-20.40.50:326][668]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-20.40.50:326][668]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-20.40.50:326][668]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-20.40.50:326][668]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-20.40.50:326][668]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-20.40.50:326][668]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-20.40.50:326][668]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-20.40.50:326][668]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-20.40.50:326][668]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-20.40.50:326][668]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-20.40.50:326][668]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-20.40.50:328][668]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-20.40.50:345][668]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (HyperX Virtual Surround Sound)
[2023.01.22-20.40.50:346][668]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-20.40.50:346][668]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-20.40.50:346][668]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-20.40.50:347][668]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.22-20.40.50:347][668]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.22-20.40.50:348][668]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.22-20.40.50:348][668]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.22-20.40.50:348][668]LogInit: FAudioDevice initialized.
[2023.01.22-20.40.50:348][668]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level'.
[2023.01.22-20.40.50:381][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.40.50:381][668]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.22-20.40.50:382][668]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.22-21.40.50
[2023.01.22-20.40.50:382][668]LogWorld: Bringing up level for play took: 0.001352
[2023.01.22-20.40.50:384][668]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.22-20.40.50:386][668]PIE: Server logged in
[2023.01.22-20.40.50:387][668]PIE: Play in editor total start time 0,165 seconds.
[2023.01.22-20.40.50:432][668]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.22-20.40.59:370][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.40.59:370][499]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.22-20.40.59:371][499]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-20.40.59:374][499]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.22-20.40.59:374][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-20.40.59:376][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-20.40.59:379][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-20.40.59:412][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.22-20.40.59:413][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.22-20.40.59:417][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.22-20.40.59:444][501]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.22-20.44.08:491][149]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.22-20.47.56:657][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.22-20.47.56:658][311]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Level' took 0.038
[2023.01.22-20.47.56:658][311]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/BP/Hero] ([2] browsable assets)...
[2023.01.22-20.47.56:658][311]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/Hero]
[2023.01.22-20.47.56:658][311]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Hero" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Autosaves/Game/BP/Hero_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.22-20.47.56:670][311]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/Hero_Auto2
[2023.01.22-20.47.56:670][311]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Hero_Auto259D8E1A3465DE130685B4E9C27759A18.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/Autosaves/Game/BP/Hero_Auto2.uasset'
[2023.01.22-20.47.56:671][311]LogFileHelpers: Auto-saving content packages took 0.012
[2023.01.22-20.48.52:442][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-20.48.52:448][240]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-20.48.52:448][240]LogPlayLevel: [PlayLevel] Compiling Hero before play...
[2023.01.22-20.48.52:526][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.22-20.48.52:528][240]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (1 blueprints)
[2023.01.22-20.48.52:528][240]PIE: New page: PIE session: Level (22 janv. 2023 à 22:48:52)
[2023.01.22-20.48.52:528][240]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.22-20.48.52:529][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001196s)
[2023.01.22-20.48.52:529][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001219s)
[2023.01.22-20.48.52:529][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-20.48.52:529][240]LogAIModule: Creating AISystem for world Level
[2023.01.22-20.48.52:530][240]LogPlayLevel: PIE: World Init took: (0.000613s)
[2023.01.22-20.48.52:562][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.22-20.48.52:563][240]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.22-20.48.52:563][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-20.48.52:563][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-20.48.52:563][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-20.48.52:563][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-20.48.52:563][240]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-20.48.52:563][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-20.48.52:563][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-20.48.52:563][240]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-20.48.52:563][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-20.48.52:563][240]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-20.48.52:563][240]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-20.48.52:565][240]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-20.48.52:582][240]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (HyperX Virtual Surround Sound)
[2023.01.22-20.48.52:582][240]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-20.48.52:583][240]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-20.48.52:583][240]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-20.48.52:583][240]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.22-20.48.52:583][240]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.22-20.48.52:584][240]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.22-20.48.52:584][240]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.22-20.48.52:584][240]LogInit: FAudioDevice initialized.
[2023.01.22-20.48.52:584][240]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level'.
[2023.01.22-20.48.52:614][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.48.52:614][240]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.22-20.48.52:615][240]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.22-21.48.52
[2023.01.22-20.48.52:616][240]LogWorld: Bringing up level for play took: 0.001469
[2023.01.22-20.48.52:617][240]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.22-20.48.52:619][240]PIE: Server logged in
[2023.01.22-20.48.52:620][240]PIE: Play in editor total start time 0,172 seconds.
[2023.01.22-20.48.52:660][240]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.22-20.49.01:080][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.49.01:080][215]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.22-20.49.01:081][215]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-20.49.01:084][215]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.22-20.49.01:084][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-20.49.01:086][215]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-20.49.01:090][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-20.49.01:124][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.22-20.49.01:125][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.22-20.49.01:130][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.22-20.49.01:143][216]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.22-20.49.17:730][900]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-20.49.17:736][900]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-20.49.17:737][900]LogPlayLevel: [PlayLevel] Compiling Hero before play...
[2023.01.22-20.49.17:809][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.22-20.49.17:810][900]LogPlayLevel: PlayLevel: Blueprint regeneration took 74 ms (1 blueprints)
[2023.01.22-20.49.17:810][900]PIE: New page: PIE session: Level (22 janv. 2023 à 22:49:17)
[2023.01.22-20.49.17:810][900]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.22-20.49.17:811][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001225s)
[2023.01.22-20.49.17:811][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001248s)
[2023.01.22-20.49.17:811][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-20.49.17:811][900]LogAIModule: Creating AISystem for world Level
[2023.01.22-20.49.17:811][900]LogPlayLevel: PIE: World Init took: (0.000519s)
[2023.01.22-20.49.17:845][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.01.22-20.49.17:845][900]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.22-20.49.17:845][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-20.49.17:845][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-20.49.17:845][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-20.49.17:846][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-20.49.17:846][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-20.49.17:846][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-20.49.17:846][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-20.49.17:846][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-20.49.17:846][900]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-20.49.17:846][900]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-20.49.17:846][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-20.49.17:848][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-20.49.17:865][900]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (HyperX Virtual Surround Sound)
[2023.01.22-20.49.17:865][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-20.49.17:865][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-20.49.17:865][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-20.49.17:866][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.22-20.49.17:866][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.22-20.49.17:867][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.22-20.49.17:867][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.22-20.49.17:867][900]LogInit: FAudioDevice initialized.
[2023.01.22-20.49.17:867][900]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level'.
[2023.01.22-20.49.17:904][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.49.17:904][900]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.22-20.49.17:906][900]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.22-21.49.17
[2023.01.22-20.49.17:906][900]LogWorld: Bringing up level for play took: 0.001454
[2023.01.22-20.49.17:908][900]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.22-20.49.17:910][900]PIE: Server logged in
[2023.01.22-20.49.17:910][900]PIE: Play in editor total start time 0,174 seconds.
[2023.01.22-20.49.17:951][900]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.22-20.49.22:370][387]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.49.22:370][387]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.22-20.49.22:371][387]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-20.49.22:374][387]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.22-20.49.22:374][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-20.49.22:376][387]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-20.49.22:380][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-20.49.22:415][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.22-20.49.22:416][387]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.22-20.49.22:420][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.22-20.49.22:438][388]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.22-20.49.55:091][314]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-20.49.55:097][314]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-20.49.55:098][314]LogPlayLevel: [PlayLevel] Compiling Hero before play...
[2023.01.22-20.49.55:172][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.22-20.49.55:173][314]LogPlayLevel: PlayLevel: Blueprint regeneration took 76 ms (1 blueprints)
[2023.01.22-20.49.55:173][314]PIE: New page: PIE session: Level (22 janv. 2023 à 22:49:55)
[2023.01.22-20.49.55:173][314]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Level
[2023.01.22-20.49.55:174][314]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001147s)
[2023.01.22-20.49.55:174][314]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Level.Level to /Game/Maps/UEDPIE_0_Level.Level (0.001167s)
[2023.01.22-20.49.55:174][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-20.49.55:174][314]LogAIModule: Creating AISystem for world Level
[2023.01.22-20.49.55:175][314]LogPlayLevel: PIE: World Init took: (0.000512s)
[2023.01.22-20.49.55:207][314]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.22-20.49.55:207][314]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.22-20.49.55:207][314]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-20.49.55:207][314]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-20.49.55:207][314]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-20.49.55:207][314]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-20.49.55:207][314]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-20.49.55:207][314]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-20.49.55:207][314]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-20.49.55:207][314]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-20.49.55:208][314]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-20.49.55:208][314]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-20.49.55:208][314]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-20.49.55:209][314]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-20.49.55:227][314]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (HyperX Virtual Surround Sound)
[2023.01.22-20.49.55:227][314]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-20.49.55:227][314]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-20.49.55:227][314]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-20.49.55:228][314]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.22-20.49.55:228][314]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.22-20.49.55:229][314]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.22-20.49.55:229][314]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.22-20.49.55:229][314]LogInit: FAudioDevice initialized.
[2023.01.22-20.49.55:229][314]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level'.
[2023.01.22-20.49.55:263][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.49.55:263][314]LogLoad: Game class is 'GM_Platformer_C'
[2023.01.22-20.49.55:265][314]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Level.Level up for play (max tick rate 0) at 2023.01.22-21.49.55
[2023.01.22-20.49.55:265][314]LogWorld: Bringing up level for play took: 0.001565
[2023.01.22-20.49.55:267][314]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.22-20.49.55:269][314]PIE: Server logged in
[2023.01.22-20.49.55:269][314]PIE: Play in editor total start time 0,173 seconds.
[2023.01.22-20.49.55:313][314]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.22-20.50.01:330][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-20.50.01:330][985]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Level
[2023.01.22-20.50.01:331][985]LogSlate: Window 'The_Messenger Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.22-20.50.01:334][985]LogWorld: UWorld::CleanupWorld for Level, bSessionEnded=true, bCleanupResources=true
[2023.01.22-20.50.01:334][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-20.50.01:336][985]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-20.50.01:340][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-20.50.01:372][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.22-20.50.01:373][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.22-20.50.01:378][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.22-20.50.01:401][987]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.22-20.52.03:802][509]LogSlate: Took 0.001331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.22-20.52.12:661][457]LogContentBrowser: Deferred new asset file creation: NewPaperFlipbook
[2023.01.22-20.52.12:666][457]LogContentBrowser: Creating deferred item: NewPaperFlipbook
[2023.01.22-20.52.12:673][458]LogContentBrowser: Renaming the item being created (Deferred Item: NewPaperFlipbook).
[2023.01.22-20.52.13:164][516]LogContentBrowser: Attempting asset rename: NewPaperFlipbook -> NewPaperFlipbook
[2023.01.22-20.52.13:165][516]LogContentBrowser: End creating deferred item NewPaperFlipbook
[2023.01.22-20.52.24:547][823]LogContentBrowser: Attempting asset rename: NewPaperFlipbook -> Rien
[2023.01.22-20.52.24:573][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-20.52.24:609][823]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Png/Ninja_1/Flipbooks/Rien" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Flipbooks/Rien.uasset" SILENT=true
[2023.01.22-20.52.24:610][823]LogSavePackage: Moving output files for package: /Game/Png/Ninja_1/Flipbooks/Rien
[2023.01.22-20.52.24:610][823]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/The_Messenger/Saved/RienD6CD3F72477230989BF3ECB8A1C94E2A.tmp' to '../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/Png/Ninja_1/Flipbooks/Rien.uasset'
[2023.01.22-20.52.24:616][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 569 ms)
[2023.01.22-20.52.24:668][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.22-20.52.24:702][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.22-20.52.24:734][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.22-20.52.24:739][823]AssetCheck: New page: Asset Save: Rien
[2023.01.22-20.52.24:739][823]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Png/Ninja_1/Flipbooks/Rien.Rien
[2023.01.22-20.52.26:662][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-20.52.26:694][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP/Hero" FILE="../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/BP/Hero.uasset" SILENT=true
[2023.01.22-20.52.26:706][ 49]LogSavePackage: Moving output files for package: /Game/BP/Hero
