Log file open, 01/22/23 22:50:37
[2023.01.22-22.23.46:850][680]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.46:859][681]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.46:867][682]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.46:876][683]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.46:884][684]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.46:892][685]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.46:900][686]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.46:909][687]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.46:917][688]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.46:926][689]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.46:934][690]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.46:942][691]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.46:950][692]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.46:959][693]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.46:967][694]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.46:975][695]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.46:984][696]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.46:992][697]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:001][698]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:009][699]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:017][700]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:025][701]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:034][702]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:042][703]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:051][704]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:059][705]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:067][706]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:075][707]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:084][708]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:092][709]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:100][710]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:109][711]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:117][712]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:126][713]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:134][714]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:142][715]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:150][716]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:159][717]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:167][718]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:175][719]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:184][720]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:192][721]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:200][722]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:209][723]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:217][724]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:225][725]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:234][726]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:242][727]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:251][728]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:259][729]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:267][730]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:275][731]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:284][732]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:292][733]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:301][734]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:309][735]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:317][736]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:325][737]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:334][738]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:342][739]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:350][740]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:359][741]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:367][742]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:376][743]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:384][744]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:392][745]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:400][746]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:409][747]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:417][748]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:426][749]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:434][750]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:442][751]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:450][752]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:459][753]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:467][754]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:475][755]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:484][756]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:492][757]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:501][758]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:509][759]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:517][760]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:525][761]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:534][762]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:542][763]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:551][764]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:559][765]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:567][766]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:575][767]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:584][768]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:592][769]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:601][770]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:609][771]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:617][772]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:626][773]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:634][774]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:642][775]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:650][776]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:659][777]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:667][778]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:676][779]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:684][780]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:692][781]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:700][782]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:709][783]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:717][784]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:726][785]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:734][786]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:742][787]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:750][788]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:759][789]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:767][790]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:775][791]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:784][792]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:792][793]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:801][794]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:809][795]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:817][796]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:825][797]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:834][798]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:842][799]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:851][800]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:859][801]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:867][802]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:875][803]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:884][804]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:892][805]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:900][806]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:909][807]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:917][808]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:926][809]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:934][810]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:942][811]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:950][812]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:959][813]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:967][814]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:976][815]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:984][816]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.47:992][817]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:000][818]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:009][819]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:017][820]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:025][821]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:034][822]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:042][823]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:051][824]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:059][825]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:067][826]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:075][827]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:084][828]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:092][829]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:101][830]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:109][831]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:117][832]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:125][833]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:134][834]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:142][835]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:151][836]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:159][837]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:167][838]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:176][839]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:184][840]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:192][841]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:200][842]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:209][843]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:217][844]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:226][845]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:234][846]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:242][847]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:250][848]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:259][849]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:267][850]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:275][851]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:285][852]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:292][853]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:301][854]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:309][855]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:317][856]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:325][857]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:334][858]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:342][859]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:351][860]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:359][861]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:367][862]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:375][863]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:384][864]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:392][865]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:400][866]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:409][867]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:417][868]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:426][869]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:434][870]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:442][871]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:450][872]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:459][873]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:467][874]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:475][875]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:484][876]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:492][877]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:501][878]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:509][879]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:517][880]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:525][881]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:534][882]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:542][883]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:551][884]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:559][885]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:567][886]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:575][887]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:584][888]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:592][889]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:600][890]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:609][891]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:617][892]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:626][893]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:634][894]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:642][895]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:650][896]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:659][897]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:667][898]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:676][899]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:684][900]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:692][901]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:701][902]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:709][903]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:717][904]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:725][905]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:734][906]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:742][907]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:751][908]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:759][909]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:767][910]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:775][911]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:784][912]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:792][913]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:800][914]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:809][915]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:817][916]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:826][917]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:834][918]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:842][919]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:850][920]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:859][921]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:867][922]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:876][923]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:884][924]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:892][925]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:900][926]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:909][927]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:917][928]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:925][929]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:934][930]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:942][931]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:951][932]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:959][933]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:967][934]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:975][935]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:984][936]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.48:992][937]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:001][938]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:009][939]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:017][940]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:025][941]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:034][942]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:042][943]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:051][944]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:059][945]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:067][946]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:075][947]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:084][948]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:092][949]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:100][950]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:109][951]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:117][952]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:126][953]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:134][954]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:142][955]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:150][956]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:159][957]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:167][958]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:176][959]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:184][960]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:192][961]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:200][962]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:209][963]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:217][964]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:225][965]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:234][966]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:242][967]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:251][968]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:259][969]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:267][970]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:275][971]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:284][972]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:292][973]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:301][974]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:309][975]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:317][976]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:325][977]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:334][978]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:342][979]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:350][980]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:359][981]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:367][982]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:376][983]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:384][984]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:392][985]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:400][986]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:409][987]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:417][988]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:426][989]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:434][990]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:442][991]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:450][992]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:459][993]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:467][994]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:476][995]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:484][996]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:492][997]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:501][998]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:509][999]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:517][  0]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:525][  1]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:534][  2]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:542][  3]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:551][  4]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:559][  5]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:567][  6]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:575][  7]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:584][  8]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:592][  9]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:600][ 10]LogBlueprintUserMessages: [Hero_C_0] true
[2023.01.22-22.23.49:609][ 11]LogBlueprintUserMessages: [Hero_C_0] true
