Log file open, 01/22/23 22:05:04
[2023.01.22-21.11.23:723][806]LogBlueprintUserMessages: [Hero_C_0] 128.00123
[2023.01.22-21.11.23:731][807]LogBlueprintUserMessages: [Hero_C_0] 136.534631
[2023.01.22-21.11.23:739][808]LogBlueprintUserMessages: [Hero_C_0] 145.068033
[2023.01.22-21.11.23:748][809]LogBlueprintUserMessages: [Hero_C_0] 153.601435
[2023.01.22-21.11.23:756][810]LogBlueprintUserMessages: [Hero_C_0] 162.134837
[2023.01.22-21.11.23:765][811]LogBlueprintUserMessages: [Hero_C_0] 170.668239
[2023.01.22-21.11.23:773][812]LogBlueprintUserMessages: [Hero_C_0] 179.201744
[2023.01.22-21.11.23:782][813]LogBlueprintUserMessages: [Hero_C_0] 187.735145
[2023.01.22-21.11.23:789][814]LogBlueprintUserMessages: [Hero_C_0] 196.268546
[2023.01.22-21.11.23:798][815]LogBlueprintUserMessages: [Hero_C_0] 204.801947
[2023.01.22-21.11.23:806][816]LogBlueprintUserMessages: [Hero_C_0] 213.335348
[2023.01.22-21.11.23:815][817]LogBlueprintUserMessages: [Hero_C_0] 221.868749
[2023.01.22-21.11.23:823][818]LogBlueprintUserMessages: [Hero_C_0] 230.40215
[2023.01.22-21.11.23:831][819]LogBlueprintUserMessages: [Hero_C_0] 238.935551
[2023.01.22-21.11.23:840][820]LogBlueprintUserMessages: [Hero_C_0] 247.468953
[2023.01.22-21.11.23:848][821]LogBlueprintUserMessages: [Hero_C_0] 256.002354
[2023.01.22-21.11.23:856][822]LogBlueprintUserMessages: [Hero_C_0] 264.535755
[2023.01.22-21.11.23:864][823]LogBlueprintUserMessages: [Hero_C_0] 273.06926
[2023.01.22-21.11.23:873][824]LogBlueprintUserMessages: [Hero_C_0] 281.602766
[2023.01.22-21.11.23:881][825]LogBlueprintUserMessages: [Hero_C_0] 290.136166
[2023.01.22-21.11.23:890][826]LogBlueprintUserMessages: [Hero_C_0] 298.669568
[2023.01.22-21.11.23:898][827]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.23:907][828]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.23:914][829]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.23:923][830]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.23:931][831]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.23:940][832]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.23:948][833]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.23:956][834]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.23:965][835]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.23:973][836]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.23:981][837]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.23:990][838]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.23:998][839]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:006][840]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:015][841]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:023][842]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:032][843]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:039][844]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:048][845]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:056][846]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:065][847]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:073][848]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:081][849]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:090][850]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:098][851]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:106][852]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:115][853]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:123][854]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:131][855]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:140][856]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:148][857]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:157][858]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:164][859]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:173][860]LogBlueprintUserMessages: [Hero_C_0] 197.539011
[2023.01.22-21.11.24:181][861]LogBlueprintUserMessages: [Hero_C_0] 1.730528
[2023.01.22-21.11.24:190][862]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:198][863]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:207][864]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:215][865]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:223][866]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:231][867]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:240][868]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:249][869]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:257][870]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:266][871]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:274][872]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:282][873]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:290][874]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:299][875]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:307][876]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:315][877]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:324][878]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:332][879]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:341][880]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.24:349][881]LogBlueprintUserMessages: [Hero_C_0] 8.533401
[2023.01.22-21.11.24:357][882]LogBlueprintUserMessages: [Hero_C_0] 17.066803
[2023.01.22-21.11.24:365][883]LogBlueprintUserMessages: [Hero_C_0] 25.600204
[2023.01.22-21.11.24:374][884]LogBlueprintUserMessages: [Hero_C_0] 34.133606
[2023.01.22-21.11.24:382][885]LogBlueprintUserMessages: [Hero_C_0] 42.667007
[2023.01.22-21.11.24:391][886]LogBlueprintUserMessages: [Hero_C_0] 51.200409
[2023.01.22-21.11.24:399][887]LogBlueprintUserMessages: [Hero_C_0] 59.73381
[2023.01.22-21.11.24:407][888]LogBlueprintUserMessages: [Hero_C_0] 68.267212
[2023.01.22-21.11.24:415][889]LogBlueprintUserMessages: [Hero_C_0] 76.800613
[2023.01.22-21.11.24:424][890]LogBlueprintUserMessages: [Hero_C_0] 85.334015
[2023.01.22-21.11.24:432][891]LogBlueprintUserMessages: [Hero_C_0] 93.867416
[2023.01.22-21.11.24:440][892]LogBlueprintUserMessages: [Hero_C_0] 102.400818
[2023.01.22-21.11.24:449][893]LogBlueprintUserMessages: [Hero_C_0] 110.934219
[2023.01.22-21.11.24:457][894]LogBlueprintUserMessages: [Hero_C_0] 119.467625
[2023.01.22-21.11.24:466][895]LogBlueprintUserMessages: [Hero_C_0] 128.001026
[2023.01.22-21.11.24:474][896]LogBlueprintUserMessages: [Hero_C_0] 136.534427
[2023.01.22-21.11.24:482][897]LogBlueprintUserMessages: [Hero_C_0] 145.067828
[2023.01.22-21.11.24:490][898]LogBlueprintUserMessages: [Hero_C_0] 153.60123
[2023.01.22-21.11.24:499][899]LogBlueprintUserMessages: [Hero_C_0] 162.134631
[2023.01.22-21.11.24:507][900]LogBlueprintUserMessages: [Hero_C_0] 170.668032
[2023.01.22-21.11.24:516][901]LogBlueprintUserMessages: [Hero_C_0] 179.201434
[2023.01.22-21.11.24:524][902]LogBlueprintUserMessages: [Hero_C_0] 187.734835
[2023.01.22-21.11.24:532][903]LogBlueprintUserMessages: [Hero_C_0] 196.268236
[2023.01.22-21.11.24:540][904]LogBlueprintUserMessages: [Hero_C_0] 204.801638
[2023.01.22-21.11.24:549][905]LogBlueprintUserMessages: [Hero_C_0] 213.335039
[2023.01.22-21.11.24:557][906]LogBlueprintUserMessages: [Hero_C_0] 221.86844
[2023.01.22-21.11.24:565][907]LogBlueprintUserMessages: [Hero_C_0] 230.402147
[2023.01.22-21.11.24:574][908]LogBlueprintUserMessages: [Hero_C_0] 238.935651
[2023.01.22-21.11.24:582][909]LogBlueprintUserMessages: [Hero_C_0] 247.469053
[2023.01.22-21.11.24:591][910]LogBlueprintUserMessages: [Hero_C_0] 256.002558
[2023.01.22-21.11.24:599][911]LogBlueprintUserMessages: [Hero_C_0] 264.535959
[2023.01.22-21.11.24:607][912]LogBlueprintUserMessages: [Hero_C_0] 273.06936
[2023.01.22-21.11.24:615][913]LogBlueprintUserMessages: [Hero_C_0] 281.602762
[2023.01.22-21.11.24:624][914]LogBlueprintUserMessages: [Hero_C_0] 290.136163
[2023.01.22-21.11.24:632][915]LogBlueprintUserMessages: [Hero_C_0] 298.669565
[2023.01.22-21.11.24:641][916]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:649][917]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:657][918]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:665][919]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:674][920]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:682][921]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:690][922]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:699][923]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:707][924]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:716][925]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:724][926]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:732][927]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:740][928]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:749][929]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:757][930]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:766][931]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:774][932]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:782][933]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:790][934]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:799][935]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:807][936]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:815][937]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:824][938]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:832][939]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:840][940]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:849][941]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:857][942]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:865][943]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:874][944]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:882][945]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:891][946]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:899][947]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:907][948]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:915][949]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:924][950]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:932][951]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.24:941][952]LogBlueprintUserMessages: [Hero_C_0] 242.932189
[2023.01.22-21.11.24:949][953]LogBlueprintUserMessages: [Hero_C_0] 193.474169
[2023.01.22-21.11.24:957][954]LogBlueprintUserMessages: [Hero_C_0] 150.610086
[2023.01.22-21.11.24:965][955]LogBlueprintUserMessages: [Hero_C_0] 113.461778
[2023.01.22-21.11.24:974][956]LogBlueprintUserMessages: [Hero_C_0] 81.266617
[2023.01.22-21.11.24:982][957]LogBlueprintUserMessages: [Hero_C_0] 53.364179
[2023.01.22-21.11.24:990][958]LogBlueprintUserMessages: [Hero_C_0] 29.182095
[2023.01.22-21.11.24:999][959]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:007][960]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:016][961]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:024][962]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:032][963]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:040][964]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:049][965]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:057][966]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:065][967]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:074][968]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:082][969]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:090][970]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:099][971]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:107][972]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:115][973]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:124][974]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:132][975]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:141][976]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:149][977]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:157][978]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:165][979]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:174][980]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:182][981]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:190][982]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:199][983]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:207][984]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:215][985]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:224][986]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:232][987]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:240][988]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:249][989]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:257][990]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:266][991]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:275][992]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:283][993]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:291][994]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:299][995]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:308][996]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:316][997]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:324][998]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:333][999]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:341][  0]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:349][  1]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:358][  2]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:366][  3]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:374][  4]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:383][  5]LogBlueprintUserMessages: [Hero_C_0] 8.533401
[2023.01.22-21.11.25:391][  6]LogBlueprintUserMessages: [Hero_C_0] 17.066803
[2023.01.22-21.11.25:400][  7]LogBlueprintUserMessages: [Hero_C_0] 25.600204
[2023.01.22-21.11.25:407][  8]LogBlueprintUserMessages: [Hero_C_0] 34.133606
[2023.01.22-21.11.25:416][  9]LogBlueprintUserMessages: [Hero_C_0] 42.667007
[2023.01.22-21.11.25:424][ 10]LogBlueprintUserMessages: [Hero_C_0] 51.200409
[2023.01.22-21.11.25:433][ 11]LogBlueprintUserMessages: [Hero_C_0] 59.73381
[2023.01.22-21.11.25:441][ 12]LogBlueprintUserMessages: [Hero_C_0] 68.267212
[2023.01.22-21.11.25:450][ 13]LogBlueprintUserMessages: [Hero_C_0] 76.800613
[2023.01.22-21.11.25:458][ 14]LogBlueprintUserMessages: [Hero_C_0] 85.334015
[2023.01.22-21.11.25:466][ 15]LogBlueprintUserMessages: [Hero_C_0] 93.867519
[2023.01.22-21.11.25:474][ 16]LogBlueprintUserMessages: [Hero_C_0] 102.400921
[2023.01.22-21.11.25:483][ 17]LogBlueprintUserMessages: [Hero_C_0] 110.934323
[2023.01.22-21.11.25:491][ 18]LogBlueprintUserMessages: [Hero_C_0] 119.467725
[2023.01.22-21.11.25:499][ 19]LogBlueprintUserMessages: [Hero_C_0] 128.001126
[2023.01.22-21.11.25:508][ 20]LogBlueprintUserMessages: [Hero_C_0] 136.534528
[2023.01.22-21.11.25:516][ 21]LogBlueprintUserMessages: [Hero_C_0] 145.06793
[2023.01.22-21.11.25:525][ 22]LogBlueprintUserMessages: [Hero_C_0] 153.601331
[2023.01.22-21.11.25:533][ 23]LogBlueprintUserMessages: [Hero_C_0] 162.134733
[2023.01.22-21.11.25:541][ 24]LogBlueprintUserMessages: [Hero_C_0] 170.668135
[2023.01.22-21.11.25:549][ 25]LogBlueprintUserMessages: [Hero_C_0] 179.201536
[2023.01.22-21.11.25:558][ 26]LogBlueprintUserMessages: [Hero_C_0] 187.734938
[2023.01.22-21.11.25:566][ 27]LogBlueprintUserMessages: [Hero_C_0] 196.268339
[2023.01.22-21.11.25:575][ 28]LogBlueprintUserMessages: [Hero_C_0] 204.801741
[2023.01.22-21.11.25:583][ 29]LogBlueprintUserMessages: [Hero_C_0] 213.335146
[2023.01.22-21.11.25:591][ 30]LogBlueprintUserMessages: [Hero_C_0] 221.868548
[2023.01.22-21.11.25:599][ 31]LogBlueprintUserMessages: [Hero_C_0] 230.401949
[2023.01.22-21.11.25:608][ 32]LogBlueprintUserMessages: [Hero_C_0] 238.93535
[2023.01.22-21.11.25:616][ 33]LogBlueprintUserMessages: [Hero_C_0] 247.468752
[2023.01.22-21.11.25:624][ 34]LogBlueprintUserMessages: [Hero_C_0] 256.002153
[2023.01.22-21.11.25:633][ 35]LogBlueprintUserMessages: [Hero_C_0] 264.535556
[2023.01.22-21.11.25:641][ 36]LogBlueprintUserMessages: [Hero_C_0] 273.068957
[2023.01.22-21.11.25:650][ 37]LogBlueprintUserMessages: [Hero_C_0] 281.602462
[2023.01.22-21.11.25:658][ 38]LogBlueprintUserMessages: [Hero_C_0] 290.135863
[2023.01.22-21.11.25:666][ 39]LogBlueprintUserMessages: [Hero_C_0] 298.669264
[2023.01.22-21.11.25:674][ 40]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:683][ 41]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:691][ 42]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:700][ 43]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:708][ 44]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:716][ 45]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:724][ 46]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:733][ 47]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:741][ 48]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:749][ 49]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:758][ 50]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:766][ 51]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:775][ 52]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:783][ 53]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:791][ 54]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:799][ 55]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:808][ 56]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:816][ 57]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:825][ 58]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:833][ 59]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:841][ 60]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:849][ 61]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:858][ 62]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:866][ 63]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:874][ 64]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:883][ 65]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:891][ 66]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:900][ 67]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:908][ 68]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:916][ 69]LogBlueprintUserMessages: [Hero_C_0] 300.0
[2023.01.22-21.11.25:924][ 70]LogBlueprintUserMessages: [Hero_C_0] 242.932878
[2023.01.22-21.11.25:933][ 71]LogBlueprintUserMessages: [Hero_C_0] 193.474766
[2023.01.22-21.11.25:941][ 72]LogBlueprintUserMessages: [Hero_C_0] 150.611121
[2023.01.22-21.11.25:950][ 73]LogBlueprintUserMessages: [Hero_C_0] 113.462675
[2023.01.22-21.11.25:958][ 74]LogBlueprintUserMessages: [Hero_C_0] 81.267394
[2023.01.22-21.11.25:966][ 75]LogBlueprintUserMessages: [Hero_C_0] 53.364852
[2023.01.22-21.11.25:974][ 76]LogBlueprintUserMessages: [Hero_C_0] 29.182679
[2023.01.22-21.11.25:983][ 77]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:991][ 78]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.25:999][ 79]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.26:008][ 80]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.26:016][ 81]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.26:025][ 82]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.26:032][ 83]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.26:041][ 84]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.26:049][ 85]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.26:058][ 86]LogBlueprintUserMessages: [Hero_C_0] 0.0
[2023.01.22-21.11.26:066][ 87]LogBlueprintUserMessages: [Hero_C_0] 8.533401
[2023.01.22-21.11.26:075][ 88]LogBlueprintUserMessages: [Hero_C_0] 17.066803
[2023.01.22-21.11.26:083][ 89]LogBlueprintUserMessages: [Hero_C_0] 25.600204
[2023.01.22-21.11.26:091][ 90]LogBlueprintUserMessages: [Hero_C_0] 34.133606
[2023.01.22-21.11.26:099][ 91]LogBlueprintUserMessages: [Hero_C_0] 42.667007
[2023.01.22-21.11.26:108][ 92]LogBlueprintUserMessages: [Hero_C_0] 51.200409
[2023.01.22-21.11.26:116][ 93]LogBlueprintUserMessages: [Hero_C_0] 59.73381
[2023.01.22-21.11.26:124][ 94]LogBlueprintUserMessages: [Hero_C_0] 68.267212
[2023.01.22-21.11.26:133][ 95]LogBlueprintUserMessages: [Hero_C_0] 76.800613
[2023.01.22-21.11.26:141][ 96]LogBlueprintUserMessages: [Hero_C_0] 85.334015
[2023.01.22-21.11.26:149][ 97]LogBlueprintUserMessages: [Hero_C_0] 93.867416
[2023.01.22-21.11.26:158][ 98]LogBlueprintUserMessages: [Hero_C_0] 102.400818
[2023.01.22-21.11.26:166][ 99]LogBlueprintUserMessages: [Hero_C_0] 110.934219
[2023.01.22-21.11.26:174][100]LogBlueprintUserMessages: [Hero_C_0] 119.467621
[2023.01.22-21.11.26:183][101]LogBlueprintUserMessages: [Hero_C_0] 128.001022
[2023.01.22-21.11.26:191][102]LogBlueprintUserMessages: [Hero_C_0] 136.534424
[2023.01.22-21.11.26:200][103]LogBlueprintUserMessages: [Hero_C_0] 145.067928
[2023.01.22-21.11.26:208][104]LogBlueprintUserMessages: [Hero_C_0] 153.60133
[2023.01.22-21.11.26:216][105]LogBlueprintUserMessages: [Hero_C_0] 162.134732
[2023.01.22-21.11.26:224][106]LogBlueprintUserMessages: [Hero_C_0] 170.668133
[2023.01.22-21.11.26:233][107]LogBlueprintUserMessages: [Hero_C_0] 179.201535
[2023.01.22-21.11.26:241][108]LogBlueprintUserMessages: [Hero_C_0] 187.734937
